county,district,candidate,votes
Nez Perce,Second Judicial District,John R. Stegner,3091
Adams,Third Judicial District,Gregory M. Culet,692
Adams,Third Judicial District,Bradley S. Ford,702
Adams,Third Judicial District,Renae J. Hoff,694
Adams,Third Judicial District,Juneal C. Kerrick,684
Adams,Third Judicial District,Thomas J. Ryan,692
Canyon,Third Judicial District,Gregory M. Culet,12381
Canyon,Third Judicial District,Bradley S. Ford,12806
Canyon,Third Judicial District,Renae J. Hoff,12588
Canyon,Third Judicial District,Juneal C. Kerrick,12711
Canyon,Third Judicial District,Thomas J. Ryan,12395
Gem,Third Judicial District,Gregory M. Culet,2017
Gem,Third Judicial District,Bradley S. Ford,2044
Gem,Third Judicial District,Renae J. Hoff,2040
Gem,Third Judicial District,Juneal C. Kerrick,2039
Gem,Third Judicial District,Thomas J. Ryan,1987
Owyhee,Third Judicial District,Gregory M. Culet,1313
Owyhee,Third Judicial District,Bradley S. Ford,1320
Owyhee,Third Judicial District,Renae J. Hoff,1324
Owyhee,Third Judicial District,Juneal C. Kerrick,1318
Owyhee,Third Judicial District,Thomas J. Ryan,1381
Payette,Third Judicial District,Gregory M. Culet,1730
Payette,Third Judicial District,Bradley S. Ford,1746
Payette,Third Judicial District,Renae J. Hoff,1721
Payette,Third Judicial District,Juneal C. Kerrick,1715
Payette,Third Judicial District,Thomas J. Ryan,1700
Washington,Third Judicial District,Gregory M. Culet,1741
Washington,Third Judicial District,Bradley S. Ford,1547
Washington,Third Judicial District,Renae J. Hoff,1535
Washington,Third Judicial District,Juneal C. Kerrick,1520
Washington,Third Judicial District,Thomas J. Ryan,1572
Ada,Fourth Judicial District,Deborah A. Bail,30428
Ada,Fourth Judicial District,Cheri C. Copsey,29104
Ada,Fourth Judicial District,Richard D. Greenwood,28650
Ada,Fourth Judicial District,Timothy L. Hansen,28685
Ada,Fourth Judicial District,Michael R. McLaughlin,29034
Ada,Fourth Judicial District,Thomas F. Neville,29199
Ada,Fourth Judicial District,Patrick H. Owen,28641
Ada,Fourth Judicial District,Mike Wetherell,29968
Ada,Fourth Judicial District,Darla S. Williamson,28959
Ada,Fourth Judicial District,Ronald J. Wilper,28891
Boise,Fourth Judicial District,Deborah A. Bail,1063
Boise,Fourth Judicial District,Cheri C. Copsey,1048
Boise,Fourth Judicial District,Richard D. Greenwood,1014
Boise,Fourth Judicial District,Timothy L. Hansen,1013
Boise,Fourth Judicial District,Michael R. McLaughlin,1054
Boise,Fourth Judicial District,Thomas F. Neville,1015
Boise,Fourth Judicial District,Patrick H. Owen,1032
Boise,Fourth Judicial District,Mike Wetherell,1066
Boise,Fourth Judicial District,Darla S. Williamson,1053
Boise,Fourth Judicial District,Ronald J. Wilper,1011
Elmore,Fourth Judicial District,Deborah A. Bail,2284
Elmore,Fourth Judicial District,Cheri C. Copsey,2287
Elmore,Fourth Judicial District,Richard D. Greenwood,2190
Elmore,Fourth Judicial District,Timothy L. Hansen,2190
Elmore,Fourth Judicial District,Michael R. McLaughlin,2479
Elmore,Fourth Judicial District,Thomas F. Neville,2196
Elmore,Fourth Judicial District,Patrick H. Owen,2207
Elmore,Fourth Judicial District,Mike Wetherell,2556
Elmore,Fourth Judicial District,Darla S. Williamson,2238
Elmore,Fourth Judicial District,Ronald J. Wilper,2177
Valley,Fourth Judicial District,Deborah A. Bail,1486
Valley,Fourth Judicial District,Cheri C. Copsey,1503
Valley,Fourth Judicial District,Richard D. Greenwood,1420
Valley,Fourth Judicial District,Timothy L. Hansen,1427
Valley,Fourth Judicial District,Michael R. McLaughlin,1470
Valley,Fourth Judicial District,Thomas F. Neville,1473
Valley,Fourth Judicial District,Patrick H. Owen,1441
Valley,Fourth Judicial District,Mike Wetherell,1477
Valley,Fourth Judicial District,Darla S. Williamson,1617
Valley,Fourth Judicial District,Ronald J. Wilper,1425
Blaine,Fifth Judicial District,G. Richard Bevan,2213
Blaine,Fifth Judicial District,John K. Butler,2196
Blaine,Fifth Judicial District,Michael R. Crabtree,2192
Blaine,Fifth Judicial District,Robert J. Elgee,2650
Blaine,Fifth Judicial District,Douglas A. Werth,784
Blaine,Fifth Judicial District,Randy J. Stoker,2193
Camas,Fifth Judicial District,G. Richard Bevan,268
Camas,Fifth Judicial District,John K. Butler,272
Camas,Fifth Judicial District,Michael R. Crabtree,274
Camas,Fifth Judicial District,Robert J. Elgee,143
Camas,Fifth Judicial District,Douglas A. Werth,257
Camas,Fifth Judicial District,Randy J. Stoker,261
Cassia,Fifth Judicial District,G. Richard Bevan,3451
Cassia,Fifth Judicial District,John K. Butler,3427
Cassia,Fifth Judicial District,Michael R. Crabtree,3462
Cassia,Fifth Judicial District,Robert J. Elgee,2107
Cassia,Fifth Judicial District,Douglas A. Werth,1641
Cassia,Fifth Judicial District,Randy J. Stoker,3462
Gooding,Fifth Judicial District,G. Richard Bevan,1373
Gooding,Fifth Judicial District,John K. Butler,1363
Gooding,Fifth Judicial District,Michael R. Crabtree,1348
Gooding,Fifth Judicial District,Robert J. Elgee,820
Gooding,Fifth Judicial District,Douglas A. Werth,732
Gooding,Fifth Judicial District,Randy J. Stoker,1400
Jerome,Fifth Judicial District,G. Richard Bevan,1910
Jerome,Fifth Judicial District,John K. Butler,1822
Jerome,Fifth Judicial District,Michael R. Crabtree,1766
Jerome,Fifth Judicial District,Robert J. Elgee,1117
Jerome,Fifth Judicial District,Douglas A. Werth,883
Jerome,Fifth Judicial District,Randy J. Stoker,1834
Lincoln,Fifth Judicial District,G. Richard Bevan,651
Lincoln,Fifth Judicial District,John K. Butler,648
Lincoln,Fifth Judicial District,Michael R. Crabtree,636
Lincoln,Fifth Judicial District,Robert J. Elgee,437
Lincoln,Fifth Judicial District,Douglas A. Werth,304
Lincoln,Fifth Judicial District,Randy J. Stoker,641
Minidoka,Fifth Judicial District,G. Richard Bevan,2234
Minidoka,Fifth Judicial District,John K. Butler,2222
Minidoka,Fifth Judicial District,Michael R. Crabtree,2255
Minidoka,Fifth Judicial District,Robert J. Elgee,1296
Minidoka,Fifth Judicial District,Douglas A. Werth,1113
Minidoka,Fifth Judicial District,Randy J. Stoker,2267
Twin Falls,Fifth Judicial District,G. Richard Bevan,7131
Twin Falls,Fifth Judicial District,John K. Butler,6850
Twin Falls,Fifth Judicial District,Michael R. Crabtree,6812
Twin Falls,Fifth Judicial District,Robert J. Elgee,4089
Twin Falls,Fifth Judicial District,Douglas A. Werth,3586
Twin Falls,Fifth Judicial District,Randy J. Stoker,6981
Bannock,Sixth Judicial District,Mitchell W. Brown,6780
Bannock,Sixth Judicial District,Stephen S. Dunn,6895
Bannock,Sixth Judicial District,David C. Nye,6811
Bear Lake,Sixth Judicial District,Mitchell W. Brown,1362
Bear Lake,Sixth Judicial District,Stephen S. Dunn,1340
Bear Lake,Sixth Judicial District,David C. Nye,1394
Caribou,Sixth Judicial District,Mitchell W. Brown,1146
Caribou,Sixth Judicial District,Stephen S. Dunn,1090
Caribou,Sixth Judicial District,David C. Nye,1104
Franklin,Sixth Judicial District,Mitchell W. Brown,1630
Franklin,Sixth Judicial District,Stephen S. Dunn,1647
Franklin,Sixth Judicial District,David C. Nye,1627
Oneida,Sixth Judicial District,Mitchell W. Brown,545
Oneida,Sixth Judicial District,Stephen S. Dunn,565
Oneida,Sixth Judicial District,David C. Nye,606
Power,Sixth Judicial District,Mitchell W. Brown,805
Power,Sixth Judicial District,Stephen S. Dunn,811
Power,Sixth Judicial District,David C. Nye,904
Bingham,Seventh Judicial District,"Dane Hansen Watkins, Jr.",5526
Bingham,Seventh Judicial District,Gregory W. Moeller,5557
Bingham,Seventh Judicial District,Jon J. Shindurling,5605
Bingham,Seventh Judicial District,Darren B. Simpson,5826
Bingham,Seventh Judicial District,Jeol E. Tingey,5542
Bonneville,Seventh Judicial District,"Dane Hansen Watkins, Jr.",9364
Bonneville,Seventh Judicial District,Gregory W. Moeller,9327
Bonneville,Seventh Judicial District,Jon J. Shindurling,9394
Bonneville,Seventh Judicial District,Darren B. Simpson,9272
Bonneville,Seventh Judicial District,Jeol E. Tingey,9399
Butte,Seventh Judicial District,"Dane Hansen Watkins, Jr.",406
Butte,Seventh Judicial District,Gregory W. Moeller,374
Butte,Seventh Judicial District,Jon J. Shindurling,389
Butte,Seventh Judicial District,Darren B. Simpson,390
Butte,Seventh Judicial District,Jeol E. Tingey,389
Clark,Seventh Judicial District,"Dane Hansen Watkins, Jr.",242
Clark,Seventh Judicial District,Gregory W. Moeller,241
Clark,Seventh Judicial District,Jon J. Shindurling,239
Clark,Seventh Judicial District,Darren B. Simpson,238
Clark,Seventh Judicial District,Jeol E. Tingey,238
Custer,Seventh Judicial District,"Dane Hansen Watkins, Jr.",810
Custer,Seventh Judicial District,Gregory W. Moeller,803
Custer,Seventh Judicial District,Jon J. Shindurling,820
Custer,Seventh Judicial District,Darren B. Simpson,818
Custer,Seventh Judicial District,Jeol E. Tingey,814
Fremont,Seventh Judicial District,"Dane Hansen Watkins, Jr.",2335
Fremont,Seventh Judicial District,Gregory W. Moeller,2407
Fremont,Seventh Judicial District,Jon J. Shindurling,2258
Fremont,Seventh Judicial District,Darren B. Simpson,2368
Fremont,Seventh Judicial District,Jeol E. Tingey,2300
Jefferson,Seventh Judicial District,"Dane Hansen Watkins, Jr.",3120
Jefferson,Seventh Judicial District,Gregory W. Moeller,3134
Jefferson,Seventh Judicial District,Jon J. Shindurling,3129
Jefferson,Seventh Judicial District,Darren B. Simpson,3105
Jefferson,Seventh Judicial District,Jeol E. Tingey,3083
Lemhi,Seventh Judicial District,"Dane Hansen Watkins, Jr.",1379
Lemhi,Seventh Judicial District,Gregory W. Moeller,1310
Lemhi,Seventh Judicial District,Jon J. Shindurling,1356
Lemhi,Seventh Judicial District,Darren B. Simpson,1342
Lemhi,Seventh Judicial District,Jeol E. Tingey,1360
Madison,Seventh Judicial District,"Dane Hansen Watkins, Jr.",3834
Madison,Seventh Judicial District,Gregory W. Moeller,4054
Madison,Seventh Judicial District,Jon J. Shindurling,3750
Madison,Seventh Judicial District,Darren B. Simpson,3850
Madison,Seventh Judicial District,Jeol E. Tingey,3824
Teton,Seventh Judicial District,"Dane Hansen Watkins, Jr.",1226
Teton,Seventh Judicial District,Gregory W. Moeller,1234
Teton,Seventh Judicial District,Jon J. Shindurling,1229
Teton,Seventh Judicial District,Darren B. Simpson,1270
Teton,Seventh Judicial District,Jeol E. Tingey,1224
Benewah,First Judicial District,Fred M. Gibler,814
Benewah,First Judicial District,Charles W. Hosack,784
Benewah,First Judicial District,John Patrick Luster,777
Benewah,First Judicial District,Rami Amaro,490
Benewah,First Judicial District,John T. Mitchell,710
Benewah,First Judicial District,Steven C. Verby,782
Bonner,First Judicial District,Fred M. Gibler,3617
Bonner,First Judicial District,Charles W. Hosack,3715
Bonner,First Judicial District,John Patrick Luster,3635
Bonner,First Judicial District,Rami Amaro,1614
Bonner,First Judicial District,John T. Mitchell,3086
Bonner,First Judicial District,Steven C. Verby,4110
Boundary,First Judicial District,Fred M. Gibler,754
Boundary,First Judicial District,Charles W. Hosack,783
Boundary,First Judicial District,John Patrick Luster,764
Boundary,First Judicial District,Rami Amaro,395
Boundary,First Judicial District,John T. Mitchell,699
Boundary,First Judicial District,Steven C. Verby,815
Kootenai,First Judicial District,Fred M. Gibler,11415
Kootenai,First Judicial District,Charles W. Hosack,11456
Kootenai,First Judicial District,John Patrick Luster,11453
Kootenai,First Judicial District,Rami Amaro,5016
Kootenai,First Judicial District,John T. Mitchell,9599
Kootenai,First Judicial District,Steven C. Verby,11394
Shoshone,First Judicial District,Fred M. Gibler,1534
Shoshone,First Judicial District,Charles W. Hosack,1348
Shoshone,First Judicial District,John Patrick Luster,1317
Shoshone,First Judicial District,Rami Amaro,560
Shoshone,First Judicial District,John T. Mitchell,1043
Shoshone,First Judicial District,Steven C. Verby,1388
Clearwater,Second Judicial District,John Bradbury,821
Clearwater,Second Judicial District,Jeff M. Brudie,689
Clearwater,Second Judicial District,Carl B. Kerrick,709
Clearwater,Second Judicial District,John R. Stegner,708
Idaho,Second Judicial District,John Bradbury,2199
Idaho,Second Judicial District,Jeff M. Brudie,1840
Idaho,Second Judicial District,Carl B. Kerrick,1845
Idaho,Second Judicial District,John R. Stegner,2118
Latah,Second Judicial District,John Bradbury,1605
Latah,Second Judicial District,Jeff M. Brudie,1585
Latah,Second Judicial District,Carl B. Kerrick,1568
Latah,Second Judicial District,John R. Stegner,1718
Lewis,Second Judicial District,John Bradbury,616
Lewis,Second Judicial District,Jeff M. Brudie,513
Lewis,Second Judicial District,Carl B. Kerrick,500
Lewis,Second Judicial District,John R. Stegner,555
Nez Perce,Second Judicial District,John Bradbury,2033
Nez Perce,Second Judicial District,Jeff M. Brudie,1974
Nez Perce,Second Judicial District,Carl B. Kerrick,1966
Nez Perce,Second Judicial District,John R. Stegner,2004
Adams,Third Judicial District,Gregory M. Culet,768
Adams,Third Judicial District,Stephen W. Drescher,741
Adams,Third Judicial District,Renae J. Hoff,741
Adams,Third Judicial District,Juneal C. Kerrick,727
Adams,Third Judicial District,James C. Morfitt,741
Canyon,Third Judicial District,Gregory M. Culet,11354
Canyon,Third Judicial District,Stephen W. Drescher,11422
Canyon,Third Judicial District,Renae J. Hoff,11524
Canyon,Third Judicial District,Juneal C. Kerrick,11647
Canyon,Third Judicial District,James C. Morfitt,11504
Gem,Third Judicial District,Gregory M. Culet,1825
Gem,Third Judicial District,Stephen W. Drescher,1838
Gem,Third Judicial District,Renae J. Hoff,1856
Gem,Third Judicial District,Juneal C. Kerrick,1800
Gem,Third Judicial District,James C. Morfitt,1814
Owyhee,Third Judicial District,Gregory M. Culet,1021
Owyhee,Third Judicial District,Stephen W. Drescher,996
Owyhee,Third Judicial District,Renae J. Hoff,1060
Owyhee,Third Judicial District,Juneal C. Kerrick,1043
Owyhee,Third Judicial District,James C. Morfitt,1113
Payette,Third Judicial District,Gregory M. Culet,1424
Payette,Third Judicial District,Stephen W. Drescher,1455
Payette,Third Judicial District,Renae J. Hoff,1452
Payette,Third Judicial District,Juneal C. Kerrick,1449
Payette,Third Judicial District,James C. Morfitt,1451
Washington,Third Judicial District,Gregory M. Culet,1512
Washington,Third Judicial District,Stephen W. Drescher,1321
Washington,Third Judicial District,Renae J. Hoff,1262
Washington,Third Judicial District,Juneal C. Kerrick,1284
Washington,Third Judicial District,James C. Morfitt,1276
Ada,Fourth Judicial District,Deborah A. Bail,21824
Ada,Fourth Judicial District,Cheri C. Copsey,21184
Ada,Fourth Judicial District,Joel D. Horton,20787
Ada,Fourth Judicial District,Michael R. McLaughlin,20849
Ada,Fourth Judicial District,Thomas F. Neville,21338
Ada,Fourth Judicial District,Kathryn A. Sticklen,21063
Ada,Fourth Judicial District,Mike Wetherell,21811
Ada,Fourth Judicial District,Darla Sue Williamson,21051
Ada,Fourth Judicial District,Ronald J. Wilper,20719
Boise,Fourth Judicial District,Deborah A. Bail,1067
Boise,Fourth Judicial District,Cheri C. Copsey,1052
Boise,Fourth Judicial District,Joel D. Horton,1030
Boise,Fourth Judicial District,Michael R. McLaughlin,1016
Boise,Fourth Judicial District,Thomas F. Neville,1001
Boise,Fourth Judicial District,Kathryn A. Sticklen,1085
Boise,Fourth Judicial District,Mike Wetherell,1055
Boise,Fourth Judicial District,Darla Sue Williamson,1039
Boise,Fourth Judicial District,Ronald J. Wilper,967
Elmore,Fourth Judicial District,Deborah A. Bail,1452
Elmore,Fourth Judicial District,Cheri C. Copsey,1460
Elmore,Fourth Judicial District,Joel D. Horton,1420
Elmore,Fourth Judicial District,Michael R. McLaughlin,1608
Elmore,Fourth Judicial District,Thomas F. Neville,1372
Elmore,Fourth Judicial District,Kathryn A. Sticklen,1401
Elmore,Fourth Judicial District,Mike Wetherell,1623
Elmore,Fourth Judicial District,Darla Sue Williamson,1434
Elmore,Fourth Judicial District,Ronald J. Wilper,1403
Valley,Fourth Judicial District,Deborah A. Bail,1392
Valley,Fourth Judicial District,Cheri C. Copsey,1370
Valley,Fourth Judicial District,Joel D. Horton,1345
Valley,Fourth Judicial District,Michael R. McLaughlin,1347
Valley,Fourth Judicial District,Thomas F. Neville,1339
Valley,Fourth Judicial District,Kathryn A. Sticklen,1354
Valley,Fourth Judicial District,Mike Wetherell,1383
Valley,Fourth Judicial District,Darla Sue Williamson,1519
Valley,Fourth Judicial District,Ronald J. Wilper,1336
Blaine,Fifth Judicial District,G. Richard Bevan,989
Blaine,Fifth Judicial District,John K. Butler,975
Blaine,Fifth Judicial District,Monte B. Carlson,967
Blaine,Fifth Judicial District,Robert J. Elgee,1273
Blaine,Fifth Judicial District,John C. Hohnhorst,990
Blaine,Fifth Judicial District,John M. Melanson,966
Blaine,Fifth Judicial District,Roderick Barry Wood,1038
Camas,Fifth Judicial District,G. Richard Bevan,102
Camas,Fifth Judicial District,John K. Butler,101
Camas,Fifth Judicial District,Monte B. Carlson,97
Camas,Fifth Judicial District,Robert J. Elgee,108
Camas,Fifth Judicial District,John C. Hohnhorst,110
Camas,Fifth Judicial District,John M. Melanson,99
Camas,Fifth Judicial District,Roderick Barry Wood,105
Cassia,Fifth Judicial District,G. Richard Bevan,2221
Cassia,Fifth Judicial District,John K. Butler,2183
Cassia,Fifth Judicial District,Monte B. Carlson,2447
Cassia,Fifth Judicial District,Robert J. Elgee,2169
Cassia,Fifth Judicial District,John C. Hohnhorst,2219
Cassia,Fifth Judicial District,John M. Melanson,2183
Cassia,Fifth Judicial District,Roderick Barry Wood,2260
Gooding,Fifth Judicial District,G. Richard Bevan,1328
Gooding,Fifth Judicial District,John K. Butler,1283
Gooding,Fifth Judicial District,Monte B. Carlson,1273
Gooding,Fifth Judicial District,Robert J. Elgee,1255
Gooding,Fifth Judicial District,John C. Hohnhorst,1371
Gooding,Fifth Judicial District,John M. Melanson,1260
Gooding,Fifth Judicial District,Roderick Barry Wood,1408
Jerome,Fifth Judicial District,G. Richard Bevan,1191
Jerome,Fifth Judicial District,John K. Butler,1162
Jerome,Fifth Judicial District,Monte B. Carlson,1180
Jerome,Fifth Judicial District,Robert J. Elgee,1150
Jerome,Fifth Judicial District,John C. Hohnhorst,1240
Jerome,Fifth Judicial District,John M. Melanson,1151
Jerome,Fifth Judicial District,Roderick Barry Wood,1214
Lincoln,Fifth Judicial District,G. Richard Bevan,543
Lincoln,Fifth Judicial District,John K. Butler,533
Lincoln,Fifth Judicial District,Monte B. Carlson,528
Lincoln,Fifth Judicial District,Robert J. Elgee,519
Lincoln,Fifth Judicial District,John C. Hohnhorst,556
Lincoln,Fifth Judicial District,John M. Melanson,559
Lincoln,Fifth Judicial District,Roderick Barry Wood,631
Minidoka,Fifth Judicial District,G. Richard Bevan,1070
Minidoka,Fifth Judicial District,John K. Butler,1052
Minidoka,Fifth Judicial District,Monte B. Carlson,1136
Minidoka,Fifth Judicial District,Robert J. Elgee,1032
Minidoka,Fifth Judicial District,John C. Hohnhorst,1075
Minidoka,Fifth Judicial District,John M. Melanson,1074
Minidoka,Fifth Judicial District,Roderick Barry Wood,1129
Twin Falls,Fifth Judicial District,G. Richard Bevan,6979
Twin Falls,Fifth Judicial District,John K. Butler,6351
Twin Falls,Fifth Judicial District,Monte B. Carlson,6420
Twin Falls,Fifth Judicial District,Robert J. Elgee,5940
Twin Falls,Fifth Judicial District,John C. Hohnhorst,6777
Twin Falls,Fifth Judicial District,John M. Melanson,6399
Twin Falls,Fifth Judicial District,Roderick Barry Wood,6155
Bannock,Sixth Judicial District,Ronald E. Bush,5063
Bannock,Sixth Judicial District,Don L. Harding,5041
Bannock,Sixth Judicial District,Peter D. McDermott,5311
Bannock,Sixth Judicial District,N. Randy Smith,5329
