county,district,candidate,votes
Bear Lake,Sixth Judicial District,Ronald E. Bush,980
Bear Lake,Sixth Judicial District,Don L. Harding,1225
Bear Lake,Sixth Judicial District,Peter D. McDermott,1124
Bear Lake,Sixth Judicial District,N. Randy Smith,1013
Caribou,Sixth Judicial District,Ronald E. Bush,1063
Caribou,Sixth Judicial District,Don L. Harding,1275
Caribou,Sixth Judicial District,Peter D. McDermott,1113
Caribou,Sixth Judicial District,N. Randy Smith,1168
Franklin,Sixth Judicial District,Ronald E. Bush,1056
Franklin,Sixth Judicial District,Don L. Harding,1141
Franklin,Sixth Judicial District,Peter D. McDermott,1084
Franklin,Sixth Judicial District,N. Randy Smith,1108
Oneida,Sixth Judicial District,Ronald E. Bush,426
Oneida,Sixth Judicial District,Don L. Harding,556
Oneida,Sixth Judicial District,Peter D. McDermott,453
Oneida,Sixth Judicial District,N. Randy Smith,476
Power,Sixth Judicial District,Ronald E. Bush,335
Power,Sixth Judicial District,Don L. Harding,351
Power,Sixth Judicial District,Peter D. McDermott,396
Power,Sixth Judicial District,N. Randy Smith,419
Bingham,Seventh Judicial District,Gregory S. Anderson,4179
Bingham,Seventh Judicial District,DaLon Esplin,1978
Bingham,Seventh Judicial District,James C. Herndon,1086
Bingham,Seventh Judicial District,Darren B. Simpson,2032
Bingham,Seventh Judicial District,Brent J. Moss,4304
Bingham,Seventh Judicial District,Jon J. Shindurling,4431
Bingham,Seventh Judicial District,Richard T. St. Clair,4403
Bonneville,Seventh Judicial District,Gregory S. Anderson,6960
Bonneville,Seventh Judicial District,DaLon Esplin,2137
Bonneville,Seventh Judicial District,James C. Herndon,3391
Bonneville,Seventh Judicial District,Darren B. Simpson,2901
Bonneville,Seventh Judicial District,Brent J. Moss,7163
Bonneville,Seventh Judicial District,Jon J. Shindurling,7205
Bonneville,Seventh Judicial District,Richard T. St. Clair,7280
Butte,Seventh Judicial District,Gregory S. Anderson,517
Butte,Seventh Judicial District,DaLon Esplin,164
Butte,Seventh Judicial District,James C. Herndon,393
Butte,Seventh Judicial District,Darren B. Simpson,188
Butte,Seventh Judicial District,Brent J. Moss,554
Butte,Seventh Judicial District,Jon J. Shindurling,509
Butte,Seventh Judicial District,Richard T. St. Clair,526
Clark,Seventh Judicial District,Gregory S. Anderson,223
Clark,Seventh Judicial District,DaLon Esplin,62
Clark,Seventh Judicial District,James C. Herndon,148
Clark,Seventh Judicial District,Darren B. Simpson,79
Clark,Seventh Judicial District,Brent J. Moss,239
Clark,Seventh Judicial District,Jon J. Shindurling,219
Clark,Seventh Judicial District,Richard T. St. Clair,226
Custer,Seventh Judicial District,Gregory S. Anderson,745
Custer,Seventh Judicial District,DaLon Esplin,167
Custer,Seventh Judicial District,James C. Herndon,595
Custer,Seventh Judicial District,Darren B. Simpson,270
Custer,Seventh Judicial District,Brent J. Moss,757
Custer,Seventh Judicial District,Jon J. Shindurling,730
Custer,Seventh Judicial District,Richard T. St. Clair,710
Fremont,Seventh Judicial District,Gregory S. Anderson,1924
Fremont,Seventh Judicial District,DaLon Esplin,631
Fremont,Seventh Judicial District,James C. Herndon,657
Fremont,Seventh Judicial District,Darren B. Simpson,1049
Fremont,Seventh Judicial District,Brent J. Moss,2073
Fremont,Seventh Judicial District,Jon J. Shindurling,1968
Fremont,Seventh Judicial District,Richard T. St. Clair,1995
Jefferson,Seventh Judicial District,Gregory S. Anderson,2062
Jefferson,Seventh Judicial District,DaLon Esplin,858
Jefferson,Seventh Judicial District,James C. Herndon,706
Jefferson,Seventh Judicial District,Darren B. Simpson,1022
Jefferson,Seventh Judicial District,Brent J. Moss,2328
Jefferson,Seventh Judicial District,Jon J. Shindurling,2321
Jefferson,Seventh Judicial District,Richard T. St. Clair,2332
Lemhi,Seventh Judicial District,Gregory S. Anderson,806
Lemhi,Seventh Judicial District,DaLon Esplin,223
Lemhi,Seventh Judicial District,James C. Herndon,869
Lemhi,Seventh Judicial District,Darren B. Simpson,181
Lemhi,Seventh Judicial District,Brent J. Moss,834
Lemhi,Seventh Judicial District,Jon J. Shindurling,815
Lemhi,Seventh Judicial District,Richard T. St. Clair,815
Madison,Seventh Judicial District,Gregory S. Anderson,2731
Madison,Seventh Judicial District,DaLon Esplin,1359
Madison,Seventh Judicial District,James C. Herndon,742
Madison,Seventh Judicial District,Darren B. Simpson,1160
Madison,Seventh Judicial District,Brent J. Moss,2981
Madison,Seventh Judicial District,Jon J. Shindurling,2803
Madison,Seventh Judicial District,Richard T. St. Clair,2828
Teton,Seventh Judicial District,Gregory S. Anderson,956
Teton,Seventh Judicial District,DaLon Esplin,304
Teton,Seventh Judicial District,James C. Herndon,476
Teton,Seventh Judicial District,Darren B. Simpson,406
Teton,Seventh Judicial District,Brent J. Moss,1115
Teton,Seventh Judicial District,Jon J. Shindurling,930
Teton,Seventh Judicial District,Richard T. St. Clair,940
Benewah,First Judicial District,Fred M. Gibler,853
Benewah,First Judicial District,Bill Douglas,532
Benewah,First Judicial District,Charles W. Hosack,688
Benewah,First Judicial District,John Patrick Luster,875
Benewah,First Judicial District,Jack Douglas,508
Benewah,First Judicial District,Brent C. Featherston,296
Benewah,First Judicial District,Steven C. Verby,350
Benewah,First Judicial District,John T. Mitchell,896
Bonner,First Judicial District,Fred M. Gibler,3552
Bonner,First Judicial District,Bill Douglas,2099
Bonner,First Judicial District,Charles W. Hosack,2393
Bonner,First Judicial District,John Patrick Luster,3487
Bonner,First Judicial District,Jack Douglas,1151
Bonner,First Judicial District,Brent C. Featherston,1231
Bonner,First Judicial District,Steven C. Verby,2797
Bonner,First Judicial District,John T. Mitchell,3741
Boundary,First Judicial District,Fred M. Gibler,921
Boundary,First Judicial District,Bill Douglas,621
Boundary,First Judicial District,Charles W. Hosack,668
Boundary,First Judicial District,John Patrick Luster,1004
Boundary,First Judicial District,Jack Douglas,948
Boundary,First Judicial District,Brent C. Featherston,331
Boundary,First Judicial District,Steven C. Verby,390
Boundary,First Judicial District,John T. Mitchell,1019
Kootenai,First Judicial District,Fred M. Gibler,10807
Kootenai,First Judicial District,Bill Douglas,6144
Kootenai,First Judicial District,Charles W. Hosack,7872
Kootenai,First Judicial District,John Patrick Luster,10975
Kootenai,First Judicial District,Jack Douglas,4578
Kootenai,First Judicial District,Brent C. Featherston,2619
Kootenai,First Judicial District,Steven C. Verby,5262
Kootenai,First Judicial District,John T. Mitchell,11453
Shoshone,First Judicial District,Fred M. Gibler,1454
Shoshone,First Judicial District,Bill Douglas,726
Shoshone,First Judicial District,Charles W. Hosack,971
Shoshone,First Judicial District,John Patrick Luster,1381
Shoshone,First Judicial District,Jack Douglas,624
Shoshone,First Judicial District,Brent C. Featherston,389
Shoshone,First Judicial District,Steven C. Verby,658
Shoshone,First Judicial District,John T. Mitchell,1449
Clearwater,Second Judicial District,Jeff M. Brudie,1113
Clearwater,Second Judicial District,Carl B. Kerrick,1104
Clearwater,Second Judicial District,John Bradbury,865
Clearwater,Second Judicial District,Daren W. Fales,251
Clearwater,Second Judicial District,Joseph Allan Wright,348
Clearwater,Second Judicial District,John R. Stegner,1150
Idaho,Second Judicial District,Jeff M. Brudie,2429
Idaho,Second Judicial District,Carl B. Kerrick,2360
Idaho,Second Judicial District,John Bradbury,917
Idaho,Second Judicial District,Daren W. Fales,1210
Idaho,Second Judicial District,Joseph Allan Wright,1846
Idaho,Second Judicial District,John R. Stegner,2629
Latah,Second Judicial District,Jeff M. Brudie,1674
Latah,Second Judicial District,Carl B. Kerrick,1635
Latah,Second Judicial District,John Bradbury,715
Latah,Second Judicial District,Daren W. Fales,587
Latah,Second Judicial District,Joseph Allan Wright,514
Latah,Second Judicial District,John R. Stegner,1818
Lewis,Second Judicial District,Jeff M. Brudie,514
Lewis,Second Judicial District,Carl B. Kerrick,474
Lewis,Second Judicial District,John Bradbury,244
Lewis,Second Judicial District,Daren W. Fales,184
Lewis,Second Judicial District,Joseph Allan Wright,235
Lewis,Second Judicial District,John R. Stegner,516
Nez Perce,Second Judicial District,Jeff M. Brudie,2883
Nez Perce,Second Judicial District,Carl B. Kerrick,2783
Nez Perce,Second Judicial District,John Bradbury,1575
Nez Perce,Second Judicial District,Daren W. Fales,919
Nez Perce,Second Judicial District,Joseph Allan Wright,779
Nez Perce,Second Judicial District,John R. Stegner,2974
Adams,Third Judicial District,Gregory M. Culet,692
Adams,Third Judicial District,Stephen W. Drescher,698
Adams,Third Judicial District,Gary D. DeMeyer,360
Adams,Third Judicial District,Renae J. Hoff,422
Adams,Third Judicial District,James C. Morfitt,698
Canyon,Third Judicial District,Gregory M. Culet,9884
Canyon,Third Judicial District,Stephen W. Drescher,10367
Canyon,Third Judicial District,Gary D. DeMeyer,5579
Canyon,Third Judicial District,Renae J. Hoff,6442
Canyon,Third Judicial District,James C. Morfitt,10382
Gem,Third Judicial District,Gregory M. Culet,2622
Gem,Third Judicial District,Stephen W. Drescher,2652
Gem,Third Judicial District,Gary D. DeMeyer,1476
Gem,Third Judicial District,Renae J. Hoff,1523
Gem,Third Judicial District,James C. Morfitt,2637
Owyhee,Third Judicial District,Gregory M. Culet,1044
Owyhee,Third Judicial District,Stephen W. Drescher,1061
Owyhee,Third Judicial District,Gary D. DeMeyer,534
Owyhee,Third Judicial District,Renae J. Hoff,722
Owyhee,Third Judicial District,James C. Morfitt,1084
Payette,Third Judicial District,Gregory M. Culet,2137
Payette,Third Judicial District,Stephen W. Drescher,2219
Payette,Third Judicial District,Gary D. DeMeyer,1029
Payette,Third Judicial District,Renae J. Hoff,1400
Payette,Third Judicial District,James C. Morfitt,2164
Washington,Third Judicial District,Gregory M. Culet,1754
Washington,Third Judicial District,Stephen W. Drescher,1619
Washington,Third Judicial District,Gary D. DeMeyer,851
Washington,Third Judicial District,Renae J. Hoff,839
Washington,Third Judicial District,James C. Morfitt,1533
Ada,Fourth Judicial District,Deborah Bail,32700
Ada,Fourth Judicial District,Kevin S. Borger,12470
Ada,Fourth Judicial District,Mike Wetherell,24896
Ada,Fourth Judicial District,Cheri C. Copsey,22156
Ada,Fourth Judicial District,Larry M. Dunn,14689
Ada,Fourth Judicial District,Joel D. Horton,30604
Ada,Fourth Judicial District,Michael R. McLaughlin,31096
Ada,Fourth Judicial District,Thomas F. Neville,31457
Ada,Fourth Judicial District,Kathryn A. Sticklen,31252
Ada,Fourth Judicial District,Darla Sue Williamson,31567
Ada,Fourth Judicial District,Ronald J. Wilper,30946
Boise,Fourth Judicial District,Deborah Bail,870
Boise,Fourth Judicial District,Kevin S. Borger,314
Boise,Fourth Judicial District,Mike Wetherell,747
Boise,Fourth Judicial District,Cheri C. Copsey,569
Boise,Fourth Judicial District,Larry M. Dunn,494
Boise,Fourth Judicial District,Joel D. Horton,824
Boise,Fourth Judicial District,Michael R. McLaughlin,853
Boise,Fourth Judicial District,Thomas F. Neville,830
Boise,Fourth Judicial District,Kathryn A. Sticklen,842
Boise,Fourth Judicial District,Darla Sue Williamson,862
Boise,Fourth Judicial District,Ronald J. Wilper,824
Elmore,Fourth Judicial District,Deborah Bail,1962
Elmore,Fourth Judicial District,Kevin S. Borger,371
Elmore,Fourth Judicial District,Mike Wetherell,2159
Elmore,Fourth Judicial District,Cheri C. Copsey,1337
Elmore,Fourth Judicial District,Larry M. Dunn,887
Elmore,Fourth Judicial District,Joel D. Horton,1934
Elmore,Fourth Judicial District,Michael R. McLaughlin,2178
Elmore,Fourth Judicial District,Thomas F. Neville,1918
Elmore,Fourth Judicial District,Kathryn A. Sticklen,1939
Elmore,Fourth Judicial District,Darla Sue Williamson,1945
Elmore,Fourth Judicial District,Ronald J. Wilper,1915
Valley,Fourth Judicial District,Deborah Bail,1392
Valley,Fourth Judicial District,Kevin S. Borger,520
Valley,Fourth Judicial District,Mike Wetherell,1055
Valley,Fourth Judicial District,Cheri C. Copsey,945
Valley,Fourth Judicial District,Larry M. Dunn,628
Valley,Fourth Judicial District,Joel D. Horton,1369
Valley,Fourth Judicial District,Michael R. McLaughlin,1363
Valley,Fourth Judicial District,Thomas F. Neville,1366
Valley,Fourth Judicial District,Kathryn A. Sticklen,1365
Valley,Fourth Judicial District,Darla Sue Williamson,1547
Valley,Fourth Judicial District,Ronald J. Wilper,1349
Blaine,Fifth Judicial District,Roger Burdick,724
Blaine,Fifth Judicial District,Monte B. Carlson,701
Blaine,Fifth Judicial District,Nathan W. Higer,686
Blaine,Fifth Judicial District,John C. Hohnhorst,709
Blaine,Fifth Judicial District,James J. May,970
Blaine,Fifth Judicial District,John M. Melanson,706
Blaine,Fifth Judicial District,Roderick Barry Wood,711
Camas,Fifth Judicial District,Roger Burdick,142
Camas,Fifth Judicial District,Monte B. Carlson,140
Camas,Fifth Judicial District,Nathan W. Higer,137
Camas,Fifth Judicial District,John C. Hohnhorst,147
Camas,Fifth Judicial District,James J. May,141
Camas,Fifth Judicial District,John M. Melanson,135
Camas,Fifth Judicial District,Roderick Barry Wood,142
Cassia,Fifth Judicial District,Roger Burdick,2469
Cassia,Fifth Judicial District,Monte B. Carlson,2669
Cassia,Fifth Judicial District,Nathan W. Higer,2459
Cassia,Fifth Judicial District,John C. Hohnhorst,2424
Cassia,Fifth Judicial District,James J. May,2473
Cassia,Fifth Judicial District,John M. Melanson,2387
Cassia,Fifth Judicial District,Roderick Barry Wood,2425
Gooding,Fifth Judicial District,Roger Burdick,1466
Gooding,Fifth Judicial District,Monte B. Carlson,1434
Gooding,Fifth Judicial District,Nathan W. Higer,1423
Gooding,Fifth Judicial District,John C. Hohnhorst,1501
Gooding,Fifth Judicial District,James J. May,1478
Gooding,Fifth Judicial District,John M. Melanson,1417
Gooding,Fifth Judicial District,Roderick Barry Wood,1527
Jerome,Fifth Judicial District,Roger Burdick,982
Jerome,Fifth Judicial District,Monte B. Carlson,833
Jerome,Fifth Judicial District,Nathan W. Higer,769
Jerome,Fifth Judicial District,John C. Hohnhorst,914
Jerome,Fifth Judicial District,James J. May,867
Jerome,Fifth Judicial District,John M. Melanson,757
Jerome,Fifth Judicial District,Roderick Barry Wood,834
Lincoln,Fifth Judicial District,Roger Burdick,446
Lincoln,Fifth Judicial District,Monte B. Carlson,436
Lincoln,Fifth Judicial District,Nathan W. Higer,426
Lincoln,Fifth Judicial District,John C. Hohnhorst,466
Lincoln,Fifth Judicial District,James J. May,485
Lincoln,Fifth Judicial District,John M. Melanson,482
Lincoln,Fifth Judicial District,Roderick Barry Wood,500
Minidoka,Fifth Judicial District,Roger Burdick,1457
Minidoka,Fifth Judicial District,Monte B. Carlson,1580
Minidoka,Fifth Judicial District,Nathan W. Higer,1402
Minidoka,Fifth Judicial District,John C. Hohnhorst,1410
Minidoka,Fifth Judicial District,James J. May,1401
Minidoka,Fifth Judicial District,John M. Melanson,1415
Minidoka,Fifth Judicial District,Roderick Barry Wood,1432
Twin Falls,Fifth Judicial District,Roger Burdick,4917
Twin Falls,Fifth Judicial District,Monte B. Carlson,4809
Twin Falls,Fifth Judicial District,Nathan W. Higer,4388
Twin Falls,Fifth Judicial District,John C. Hohnhorst,4881
Twin Falls,Fifth Judicial District,James J. May,4967
Twin Falls,Fifth Judicial District,John M. Melanson,4424
Twin Falls,Fifth Judicial District,Roderick Barry Wood,4476
Bannock,Sixth Judicial District,Don L. Harding,8025
Bannock,Sixth Judicial District,Peter D. McDermott,8497
Bannock,Sixth Judicial District,N. Randy Smith,8294
Bannock,Sixth Judicial District,William H. Woodland,8288
Bear Lake,Sixth Judicial District,Don L. Harding,1430
Bear Lake,Sixth Judicial District,Peter D. McDermott,1235
Bear Lake,Sixth Judicial District,N. Randy Smith,1200
Bear Lake,Sixth Judicial District,William H. Woodland,1153
Caribou,Sixth Judicial District,Don L. Harding,919
Caribou,Sixth Judicial District,Peter D. McDermott,832
Caribou,Sixth Judicial District,N. Randy Smith,885
Caribou,Sixth Judicial District,William H. Woodland,814
Franklin,Sixth Judicial District,Don L. Harding,1418
Franklin,Sixth Judicial District,Peter D. McDermott,1331
Franklin,Sixth Judicial District,N. Randy Smith,1347
Franklin,Sixth Judicial District,William H. Woodland,1300
Oneida,Sixth Judicial District,Don L. Harding,395
Oneida,Sixth Judicial District,Peter D. McDermott,328
Oneida,Sixth Judicial District,N. Randy Smith,322
Oneida,Sixth Judicial District,William H. Woodland,314
Power,Sixth Judicial District,Don L. Harding,511
Power,Sixth Judicial District,Peter D. McDermott,598
Power,Sixth Judicial District,N. Randy Smith,580
Power,Sixth Judicial District,William H. Woodland,542
Bingham,Seventh Judicial District,Gregory S. Anderson,4512
Bingham,Seventh Judicial District,James C. Herndon,4578
Bingham,Seventh Judicial District,Brent J. Moss,4566
Bingham,Seventh Judicial District,Richard T. St. Clair,4432
Bingham,Seventh Judicial District,Jon J. Shindurling,4501
Bonneville,Seventh Judicial District,Gregory S. Anderson,7593
Bonneville,Seventh Judicial District,James C. Herndon,7584
Bonneville,Seventh Judicial District,Brent J. Moss,7625
Bonneville,Seventh Judicial District,Richard T. St. Clair,7672
Bonneville,Seventh Judicial District,Jon J. Shindurling,7672
Butte,Seventh Judicial District,Gregory S. Anderson,493
Butte,Seventh Judicial District,James C. Herndon,536
Butte,Seventh Judicial District,Brent J. Moss,526
Butte,Seventh Judicial District,Richard T. St. Clair,491
Butte,Seventh Judicial District,Jon J. Shindurling,482
Clark,Seventh Judicial District,Gregory S. Anderson,241
Clark,Seventh Judicial District,James C. Herndon,248
Clark,Seventh Judicial District,Brent J. Moss,241
Clark,Seventh Judicial District,Richard T. St. Clair,218
Clark,Seventh Judicial District,Jon J. Shindurling,220
Custer,Seventh Judicial District,Gregory S. Anderson,754
Custer,Seventh Judicial District,James C. Herndon,871
Custer,Seventh Judicial District,Brent J. Moss,745
Custer,Seventh Judicial District,Richard T. St. Clair,731
Custer,Seventh Judicial District,Jon J. Shindurling,728
Fremont,Seventh Judicial District,Gregory S. Anderson,1713
Fremont,Seventh Judicial District,James C. Herndon,1757
Fremont,Seventh Judicial District,Brent J. Moss,1807
Fremont,Seventh Judicial District,Richard T. St. Clair,1718
Fremont,Seventh Judicial District,Jon J. Shindurling,1722
Jefferson,Seventh Judicial District,Gregory S. Anderson,2061
Jefferson,Seventh Judicial District,James C. Herndon,2089
Jefferson,Seventh Judicial District,Brent J. Moss,2187
Jefferson,Seventh Judicial District,Richard T. St. Clair,2073
Jefferson,Seventh Judicial District,Jon J. Shindurling,2067
Lemhi,Seventh Judicial District,Gregory S. Anderson,496
Lemhi,Seventh Judicial District,James C. Herndon,746
Lemhi,Seventh Judicial District,Brent J. Moss,543
Lemhi,Seventh Judicial District,Richard T. St. Clair,490
Lemhi,Seventh Judicial District,Jon J. Shindurling,469
Madison,Seventh Judicial District,Gregory S. Anderson,3036
Madison,Seventh Judicial District,James C. Herndon,3020
Madison,Seventh Judicial District,Brent J. Moss,3230
Madison,Seventh Judicial District,Richard T. St. Clair,2904
Madison,Seventh Judicial District,Jon J. Shindurling,3e3
Teton,Seventh Judicial District,Gregory S. Anderson,842
Teton,Seventh Judicial District,James C. Herndon,869
Teton,Seventh Judicial District,Brent J. Moss,1042
Teton,Seventh Judicial District,Richard T. St. Clair,832
Teton,Seventh Judicial District,Jon J. Shindurling,823
