year,url,year_date,scope,election,geography,basename,source_dir,source_path,xlsx_dir,xlsx_path,csv_path
2016,http://www.sos.idaho.gov/ELECT/results/2016/../2016/Primary/County%20Abstracts%20Completed/Washington.xlsx,20160101,primary,primary,county,Washington.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Washington.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/primary/Washington.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__primary__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Ada.xlsx,20160101,general,general,county,Ada.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Ada.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Ada.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Adams.xlsx,20160101,general,general,county,Adams.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Adams.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Adams.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Bannock.xlsx,20160101,general,general,county,Bannock.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Bannock.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Bannock.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Bear%20Lake.xlsx,20160101,general,general,county,Bear%20Lake.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Bear%20Lake.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Bear%20Lake.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Benewah.xlsx,20160101,general,general,county,Benewah.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Benewah.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Benewah.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Bingham.xlsx,20160101,general,general,county,Bingham.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Bingham.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Bingham.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Blaine.xlsx,20160101,general,general,county,Blaine.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Blaine.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Blaine.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Boise.xlsx,20160101,general,general,county,Boise.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Boise.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Boise.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Bonner.xlsx,20160101,general,general,county,Bonner.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Bonner.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Bonner.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Bonneville.xlsx,20160101,general,general,county,Bonneville.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Bonneville.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Bonneville.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Boundary.xlsx,20160101,general,general,county,Boundary.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Boundary.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Boundary.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Butte.xlsx,20160101,general,general,county,Butte.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Butte.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Butte.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Camas.xlsx,20160101,general,general,county,Camas.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Camas.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Camas.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Canyon.xlsx,20160101,general,general,county,Canyon.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Canyon.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Canyon.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Caribou.xlsx,20160101,general,general,county,Caribou.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Caribou.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Caribou.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Cassia.xlsx,20160101,general,general,county,Cassia.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Cassia.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Cassia.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Clark.xlsx,20160101,general,general,county,Clark.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Clark.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Clark.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Clearwater.xlsx,20160101,general,general,county,Clearwater.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Clearwater.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Clearwater.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Custer.xlsx,20160101,general,general,county,Custer.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Custer.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Custer.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Elmore.xlsx,20160101,general,general,county,Elmore.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Elmore.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Elmore.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Franklin.xlsx,20160101,general,general,county,Franklin.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Franklin.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Franklin.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Fremont.xlsx,20160101,general,general,county,Fremont.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Fremont.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Fremont.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Gem.xlsx,20160101,general,general,county,Gem.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Gem.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Gem.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Gooding.xlsx,20160101,general,general,county,Gooding.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Gooding.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Gooding.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Idaho.xlsx,20160101,general,general,county,Idaho.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Idaho.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Idaho.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Jefferson.xlsx,20160101,general,general,county,Jefferson.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Jefferson.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Jefferson.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Jerome.xlsx,20160101,general,general,county,Jerome.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Jerome.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Jerome.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Kootenai.xlsx,20160101,general,general,county,Kootenai.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Kootenai.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Kootenai.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Latah.xlsx,20160101,general,general,county,Latah.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Latah.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Latah.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Lemhi.xlsx,20160101,general,general,county,Lemhi.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Lemhi.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Lemhi.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Lewis.xlsx,20160101,general,general,county,Lewis.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Lewis.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Lewis.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Lincoln.xlsx,20160101,general,general,county,Lincoln.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Lincoln.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Lincoln.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Madison.xlsx,20160101,general,general,county,Madison.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Madison.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Madison.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Minidoka.xlsx,20160101,general,general,county,Minidoka.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Minidoka.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Minidoka.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Nez%20Perce.xlsx,20160101,general,general,county,Nez%20Perce.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Nez%20Perce.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Nez%20Perce.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Oneida.xlsx,20160101,general,general,county,Oneida.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Oneida.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Oneida.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Owyhee.xlsx,20160101,general,general,county,Owyhee.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Owyhee.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Owyhee.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Payette.xlsx,20160101,general,general,county,Payette.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Payette.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Payette.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Power.xlsx,20160101,general,general,county,Power.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Power.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Power.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Shoshone.xls,20160101,general,general,county,Shoshone.xls,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Shoshone.xls,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Shoshone.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Teton.xlsx,20160101,general,general,county,Teton.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Teton.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Teton.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Twin%20Falls.xlsx,20160101,general,general,county,Twin%20Falls.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Twin%20Falls.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Twin%20Falls.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
