year,url,year_date,scope,election,geography,basename,source_dir,source_path,xlsx_dir,xlsx_path,csv_path
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Valley.xlsx,20160101,general,general,county,Valley.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Valley.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Valley.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2016,http://www.sos.idaho.gov/ELECT/results/2016/General/County%20Abstracts%20Completed/Washington.xlsx,20160101,general,general,county,Washington.xlsx,/home/nacnudus/R/openelections-data-id/sources/2016/county,/home/nacnudus/R/openelections-data-id/sources/2016/county/Washington.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general,/home/nacnudus/R/openelections-data-id/xlsx/2016/county/general/Washington.xlsx,/home/nacnudus/R/openelections-data-id/csv/20160101__id__general__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Ada.xlsx,20140101,primary,primary,county,Ada.xlsx,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Ada.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Ada.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Adams.xls,20140101,primary,primary,county,Adams.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Adams.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Adams.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Bannock.xls,20140101,primary,primary,county,Bannock.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Bannock.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Bannock.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Bear%20Lake.xls,20140101,primary,primary,county,Bear%20Lake.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Bear%20Lake.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Bear%20Lake.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Benewah.xls,20140101,primary,primary,county,Benewah.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Benewah.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Benewah.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Bingham.xls,20140101,primary,primary,county,Bingham.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Bingham.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Bingham.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Blaine.xls,20140101,primary,primary,county,Blaine.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Blaine.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Blaine.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Boise.xls,20140101,primary,primary,county,Boise.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Boise.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Boise.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Bonner.xlsx,20140101,primary,primary,county,Bonner.xlsx,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Bonner.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Bonner.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Bonneville.xls,20140101,primary,primary,county,Bonneville.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Bonneville.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Bonneville.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Boundary.xls,20140101,primary,primary,county,Boundary.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Boundary.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Boundary.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Butte.xls,20140101,primary,primary,county,Butte.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Butte.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Butte.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Camas.xls,20140101,primary,primary,county,Camas.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Camas.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Camas.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Canyon.xls,20140101,primary,primary,county,Canyon.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Canyon.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Canyon.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Caribou.xlsx,20140101,primary,primary,county,Caribou.xlsx,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Caribou.xlsx,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Caribou.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Cassia.xls,20140101,primary,primary,county,Cassia.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Cassia.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Cassia.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Clark.xls,20140101,primary,primary,county,Clark.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Clark.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Clark.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Clearwater.xls,20140101,primary,primary,county,Clearwater.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Clearwater.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Clearwater.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Custer.xls,20140101,primary,primary,county,Custer.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Custer.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Custer.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Elmore.xls,20140101,primary,primary,county,Elmore.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Elmore.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Elmore.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Franklin.xls,20140101,primary,primary,county,Franklin.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Franklin.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Franklin.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Fremont.xls,20140101,primary,primary,county,Fremont.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Fremont.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Fremont.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Gem.xls,20140101,primary,primary,county,Gem.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Gem.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Gem.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Gooding.xls,20140101,primary,primary,county,Gooding.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Gooding.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Gooding.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Idaho.xls,20140101,primary,primary,county,Idaho.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Idaho.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Idaho.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Jefferson.xls,20140101,primary,primary,county,Jefferson.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Jefferson.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Jefferson.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Jerome.xls,20140101,primary,primary,county,Jerome.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Jerome.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Jerome.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Kootenai.xls,20140101,primary,primary,county,Kootenai.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Kootenai.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Kootenai.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Latah.xls,20140101,primary,primary,county,Latah.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Latah.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Latah.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Lemhi.xls,20140101,primary,primary,county,Lemhi.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Lemhi.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Lemhi.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Lewis.xls,20140101,primary,primary,county,Lewis.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Lewis.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Lewis.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Lincoln.xls,20140101,primary,primary,county,Lincoln.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Lincoln.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Lincoln.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Madison.xls,20140101,primary,primary,county,Madison.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Madison.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Madison.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Minidoka.xls,20140101,primary,primary,county,Minidoka.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Minidoka.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Minidoka.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Nez%20Perce.xls,20140101,primary,primary,county,Nez%20Perce.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Nez%20Perce.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Nez%20Perce.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Oneida.xls,20140101,primary,primary,county,Oneida.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Oneida.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Oneida.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Owyhee.xls,20140101,primary,primary,county,Owyhee.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Owyhee.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Owyhee.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Payette.xls,20140101,primary,primary,county,Payette.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Payette.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Payette.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Power.xls,20140101,primary,primary,county,Power.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Power.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Power.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Shoshone.xls,20140101,primary,primary,county,Shoshone.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Shoshone.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Shoshone.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Teton.xls,20140101,primary,primary,county,Teton.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Teton.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Teton.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
2014,http://www.sos.idaho.gov/ELECT/results/2014/Primary/County%20Abstracts%20Completed/Twin%20Falls.xls,20140101,primary,primary,county,Twin%20Falls.xls,/home/nacnudus/R/openelections-data-id/sources/2014/county,/home/nacnudus/R/openelections-data-id/sources/2014/county/Twin%20Falls.xls,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary,/home/nacnudus/R/openelections-data-id/xlsx/2014/county/primary/Twin%20Falls.xlsx,/home/nacnudus/R/openelections-data-id/csv/20140101__id__primary__county.csv
